Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10uF,C_0603_1608Metric,205.1,-93.49,90.0,top
C10,10uF,C_0603_1608Metric,180.2,-102.49,-90.0,top
C12,6.25pF,C_0603_1608Metric,172.7,-123.6,-90.0,top
C13,6.25pF,C_0603_1608Metric,172.7,-127.1,90.0,top
C14,100nF,C_0603_1608Metric,147.3,-146.39,180.0,top
C15,100nF,C_0603_1608Metric,181.5,-112.69,-90.0,top
C2,10uF,C_0603_1608Metric,205.1,-84.015,90.0,top
C3,10uF,C_0603_1608Metric,205.1,-87.19,-90.0,top
C4,10uF,C_0603_1608Metric,205.1,-90.39,90.0,top
C5,0.1uF,C_0603_1608Metric,158.8,-81.5,90.0,top
C6,0.1uF,C_0603_1608Metric,190.8,-80.4,90.0,top
C7,0.1uF,C_0603_1608Metric,221.0,-80.2,0.0,top
C8,10uF,C_0603_1608Metric,167.2,-100.49,0.0,top
C9,10uF,C_0603_1608Metric,175.2,-102.49,-90.0,top
D1,LED-Green-PWR,LED_0603_1608Metric,156.2,-112.49,90.0,top
D3,MBR120HW,D_SOD-123F,160.2,-103.49,180.0,top
D5,LED,LED_0603_1608Metric,168.8,-112.29,90.0,top
J1,Barrel_Jack,BarrelJack_Horizontal,148.425,-110.54,0.0,top
J10,boot0,PinHeader_1x02_P2.54mm_Vertical,153.75,-150.505001,180.0,top
J2,STLINK-V3,PinHeader_2x07_P2.54mm_Vertical,166.44,-150.42,90.0,top
J3,Debug Header,PinHeader_2x25_P2.54mm_Vertical,216.97,-118.07,0.0,top
J4,USB_B,USB_B_Lumberg_2411_02_Horizontal,149.8575,-125.99,180.0,top
J5,FTDI (Expected),PinHeader_1x06_P2.54mm_Vertical,187.42,-151.59,90.0,top
J6,FTDI (Reversed),PinHeader_1x06_P2.54mm_Vertical,205.55,-151.69,90.0,top
J7,LEDS_MOS1,PinHeader_1x02_P2.54mm_Vertical,227.0,-95.27,0.0,top
J8,LEDS_MOSI2,PinHeader_1x02_P2.54mm_Vertical,227.0,-110.27,0.0,top
J9,LEDS_MOSI3,PinHeader_1x02_P2.54mm_Vertical,227.25,-136.995,0.0,top
LED1-1,LTST-E133HEGBK,LTSTE133HEGBK,163.5,-73.89,-90.0,top
LED1-10,LTST-E133HEGBK,LTSTE133HEGBK,143.2,-68.5,90.0,top
LED1-11,LTST-E133HEGBK,LTSTE133HEGBK,143.2,-65.6,90.0,top
LED1-12,LTST-E133HEGBK,LTSTE133HEGBK,143.2,-62.7,90.0,top
LED1-13,LTST-E133HEGBK,LTSTE133HEGBK,144.5,-59.9,90.0,top
LED1-14,LTST-E133HEGBK,LTSTE133HEGBK,147.3,-58.3,90.0,top
LED1-15,LTST-E133HEGBK,LTSTE133HEGBK,150.0,-56.8,0.0,top
LED1-16,LTST-E133HEGBK,LTSTE133HEGBK,152.8,-55.4,0.0,top
LED1-17,LTST-E133HEGBK,LTSTE133HEGBK,155.7,-55.4,0.0,top
LED1-18,LTST-E133HEGBK,LTSTE133HEGBK,158.5,-56.8,0.0,top
LED1-19,LTST-E133HEGBK,LTSTE133HEGBK,161.175,-58.375,0.0,top
LED1-2,LTST-E133HEGBK,LTSTE133HEGBK,160.8,-75.8,-90.0,top
LED1-20,LTST-E133HEGBK,LTSTE133HEGBK,164.0,-60.0,0.0,top
LED1-21,LTST-E133HEGBK,LTSTE133HEGBK,165.8,-62.7,0.0,top
LED1-22,LTST-E133HEGBK,LTSTE133HEGBK,165.775,-65.575,0.0,top
LED1-23,LTST-E133HEGBK,LTSTE133HEGBK,165.775,-68.4,0.0,top
LED1-24,LTST-E133HEGBK,LTSTE133HEGBK,165.775,-71.2,0.0,top
LED1-3,LTST-E133HEGBK,LTSTE133HEGBK,158.1,-77.2,-90.0,top
LED1-4,LTST-E133HEGBK,LTSTE133HEGBK,155.4,-79.0,-90.0,top
LED1-5,LTST-E133HEGBK,LTSTE133HEGBK,152.7,-79.0,-90.0,top
LED1-6,LTST-E133HEGBK,LTSTE133HEGBK,149.9,-77.2,180.0,top
LED1-7,LTST-E133HEGBK,LTSTE133HEGBK,147.2,-75.9,180.0,top
LED1-8,LTST-E133HEGBK,LTSTE133HEGBK,144.5,-74.4,180.0,top
LED1-9,LTST-E133HEGBK,LTSTE133HEGBK,143.2,-71.5,180.0,top
LED2-1,LTST-E133HEGBK,LTSTE133HEGBK,193.8,-73.935001,-90.0,top
LED2-10,LTST-E133HEGBK,LTSTE133HEGBK,172.875,-68.4,180.0,top
LED2-11,LTST-E133HEGBK,LTSTE133HEGBK,172.825,-65.5,180.0,top
LED2-12,LTST-E133HEGBK,LTSTE133HEGBK,172.825,-62.575,180.0,top
LED2-13,LTST-E133HEGBK,LTSTE133HEGBK,174.175,-59.775,90.0,top
LED2-14,LTST-E133HEGBK,LTSTE133HEGBK,177.1,-58.475,90.0,top
LED2-15,LTST-E133HEGBK,LTSTE133HEGBK,179.9,-57.1,90.0,top
LED2-16,LTST-E133HEGBK,LTSTE133HEGBK,182.7,-55.3,90.0,top
LED2-17,LTST-E133HEGBK,LTSTE133HEGBK,185.725,-55.275,0.0,top
LED2-18,LTST-E133HEGBK,LTSTE133HEGBK,188.525,-56.675,0.0,top
LED2-19,LTST-E133HEGBK,LTSTE133HEGBK,191.275,-58.175,0.0,top
LED2-2,LTST-E133HEGBK,LTSTE133HEGBK,191.1,-75.475,-90.0,top
LED2-20,LTST-E133HEGBK,LTSTE133HEGBK,194.1,-59.9,0.0,top
LED2-21,LTST-E133HEGBK,LTSTE133HEGBK,195.5,-62.7,0.0,top
LED2-22,LTST-E133HEGBK,LTSTE133HEGBK,195.475,-65.6,-90.0,top
LED2-23,LTST-E133HEGBK,LTSTE133HEGBK,195.475,-68.4,-90.0,top
LED2-24,LTST-E133HEGBK,LTSTE133HEGBK,195.5,-71.2,-90.0,top
LED2-3,LTST-E133HEGBK,LTSTE133HEGBK,188.4,-77.375,-90.0,top
LED2-4,LTST-E133HEGBK,LTSTE133HEGBK,185.7,-78.835,-90.0,top
LED2-5,LTST-E133HEGBK,LTSTE133HEGBK,182.675,-78.875,-90.0,top
LED2-6,LTST-E133HEGBK,LTSTE133HEGBK,179.975,-77.375,-90.0,top
LED2-7,LTST-E133HEGBK,LTSTE133HEGBK,177.275,-75.775,-90.0,top
LED2-8,LTST-E133HEGBK,LTSTE133HEGBK,174.575,-74.075,180.0,top
LED2-9,LTST-E133HEGBK,LTSTE133HEGBK,172.925,-71.3,180.0,top
LED3-1,LTST-E133HEGBK,LTSTE133HEGBK,224.7,-73.978236,-90.0,top
LED3-10,LTST-E133HEGBK,LTSTE133HEGBK,204.025,-68.6,180.0,top
LED3-11,LTST-E133HEGBK,LTSTE133HEGBK,204.0,-65.8,180.0,top
LED3-12,LTST-E133HEGBK,LTSTE133HEGBK,204.025,-62.875,180.0,top
LED3-13,LTST-E133HEGBK,LTSTE133HEGBK,205.225,-60.075,90.0,top
LED3-14,LTST-E133HEGBK,LTSTE133HEGBK,208.1,-58.675,90.0,top
LED3-15,LTST-E133HEGBK,LTSTE133HEGBK,211.0,-57.275,90.0,top
LED3-16,LTST-E133HEGBK,LTSTE133HEGBK,213.725,-55.375,90.0,top
LED3-17,LTST-E133HEGBK,LTSTE133HEGBK,216.7,-55.4,90.0,top
LED3-18,LTST-E133HEGBK,LTSTE133HEGBK,219.5,-56.8,0.0,top
LED3-19,LTST-E133HEGBK,LTSTE133HEGBK,222.325,-58.275,0.0,top
LED3-2,LTST-E133HEGBK,LTSTE133HEGBK,222.0,-75.7,-90.0,top
LED3-20,LTST-E133HEGBK,LTSTE133HEGBK,225.125,-59.675,0.0,top
LED3-21,LTST-E133HEGBK,LTSTE133HEGBK,226.4,-62.5,0.0,top
LED3-22,LTST-E133HEGBK,LTSTE133HEGBK,226.375,-65.375,0.0,top
LED3-23,LTST-E133HEGBK,LTSTE133HEGBK,226.375,-68.2,0.0,top
LED3-24,LTST-E133HEGBK,LTSTE133HEGBK,226.375,-71.1,0.0,top
LED3-3,LTST-E133HEGBK,LTSTE133HEGBK,219.3,-77.175,-90.0,top
LED3-4,LTST-E133HEGBK,LTSTE133HEGBK,216.6,-78.775,-90.0,top
LED3-5,LTST-E133HEGBK,LTSTE133HEGBK,213.775,-78.775,-90.0,top
LED3-6,LTST-E133HEGBK,LTSTE133HEGBK,211.0,-77.275,180.0,top
LED3-7,LTST-E133HEGBK,LTSTE133HEGBK,208.275,-75.775,180.0,top
LED3-8,LTST-E133HEGBK,LTSTE133HEGBK,205.475,-74.275,180.0,top
LED3-9,LTST-E133HEGBK,LTSTE133HEGBK,204.025,-71.475,180.0,top
R1,2.2K,R_1206_3216Metric,161.2,-112.49,90.0,top
R10,10K,R_0805_2012Metric,152.75,-145.25,180.0,top
R2,100K (NP),R_1206_3216Metric,199.1,-80.7,-90.0,top
R3,100K,R_0805_2012Metric,155.2,-103.49,-90.0,top
R4,100K,R_0805_2012Metric,171.2,-99.49,-90.0,top
R5,100K (NP),R_1206_3216Metric,224.9,-88.1,90.0,top
R6,100K (NP),R_1206_3216Metric,168.0,-82.8,-90.0,top
R7,1K,R_0805_2012Metric,166.2,-112.49,-90.0,top
R8,100,R_0805_2012Metric,169.0,-145.49,180.0,top
R9,100K (NP),R_1206_3216Metric,154.6,-139.6,-90.0,top
SW1,SW_SPDT,SW-TH_SS-12F44-G5,148.2,-96.49,0.0,top
SW2,SW_Push,SW_SPST_PTS810,147.1,-140.89,180.0,top
U1,STM32G0B1CEUx,QFN-48-1EP_7x7mm_P0.5mm_EP5.6x5.6mm,165.3,-123.39,180.0,top
U2,SN74LV1T34DBV,SOT-23-5,163.525001,-80.715001,90.0,top
U3,SN74LV1T34DBV,SOT-23-5,194.725898,-80.735,90.0,top
U4,AP2112K-3.3,SOT-23-5,170.2,-104.54,0.0,top
U5,SN74LV1T34DBV,SOT-23-5,224.9,-81.170001,90.0,top
U6,REF2030,SOT-23-5,177.2,-112.49,180.0,top
Y2,32.768kHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,175.2,-125.39,-90.0,top
